

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
         __end_of_configOsc 0468                     ___aldiv 01C7                     ___awdiv 0468  
                   ___awmod 04CF                     ___lwdiv 0662                     ___lwmod 07B0  
           ?_Lcd_Set_Cursor 0048                     _centena 00BA                  ??_adc_init 0048  
                ??_adc_read 0072                     __ptext1 0030                     __ptext2 07B0  
                   __ptext3 0662                     __ptext4 0FC6                     __ptext5 0EF5  
                   __ptext6 03F5                     __ptext7 0EB7                     __ptext8 0264  
                   __ptext9 0772                     _dpowers 038D            ___awmod@dividend 0072  
          ___aldiv@dividend 0024       __end_of_configIntbits 0EBA                     map@vout 0038  
                   _sprintf 0030                     _voltaje 0EE3      __end_of_Lcd_Write_Char 0F23  
      end_of_initialization 002C                  ??_contador 00A0      __end_of_UART_RX_config 0772  
    __end_of_UART_TX_config 07B0                   _RCSTAbits 0018            ___aldiv@quotient 002A  
                 Lcd_Port@a 0044            ?_UART_write_char 0070                 ?_configPort 0070  
                map@max_out 0036                  map@min_out 0034             ?_Lcd_Write_Char 0070  
         Lcd_Write_String@a 0047           Lcd_Write_String@i 00A0             ?_UART_RX_config 0044  
           ?_UART_TX_config 0044                   _TXSTAbits 0098                   _Lcd_Clear 0ED6  
    UART_RX_config@baudrate 0044              __end_of___lmul 06EE              _UART_read_char 0EBA  
          _Lcd_Write_String 0528                 _BAUDCTLbits 0187         start_initialization 0011  
               __end_of_map 0618                 __end_of_isr 01C7                  isr@residuo 0042  
                ?_Lcd_Clear 0070                    ??___lmul 0078      __end_of_UART_read_char 0EC0  
                init_fetch0 07EC                 __pdataBANK3 0190             adc_init@channel 0044  
           Lcd_Write_Char@a 0046                   ___latbits 0002               __pcstackBANK0 0020  
             __pcstackBANK1 00A0                    ?_Lcd_Cmd 0070                 sprintf@flag 00B1  
               sprintf@prec 00B2               adc_init@clock 0046            ___lwdiv@dividend 0046  
          ??_Lcd_Set_Cursor 0049                    ?___aldiv 0020             ?_UART_read_char 0070  
                  ?___awdiv 0070                    ?___awmod 0070                    ?___lwdiv 0044  
                  ?___lwmod 00A0                   _configOsc 03F5                   __pstrings 037D  
          ___lwdiv@quotient 0049                    ?_sprintf 00A6                    ?_voltaje 0070  
           ___aldiv@divisor 0020           interrupt_function 0004             ___aldiv@counter 0028  
                  _IOCBbits 0096                    _PIE1bits 008C                    Lcd_Cmd@a 0047  
                  _PIR1bits 000C                 ??_Lcd_Clear 0048                    _UART_get 00C0  
                ?_configOsc 0044                   map@max_in 0032                   map@min_in 0030  
                _ADCON0bits 001F                 __stringbase 038C                  _ADCON1bits 009F  
                  _WPUBbits 0095            ??_Lcd_Write_Char 0045                ??_configPort 0044  
          ??_UART_RX_config 0046                    _Lcd_Init 057C                    _Lcd_Port 0EC0  
          ??_UART_TX_config 0046           ___lmul@multiplier 0070    __end_of_Lcd_Write_String 057C  
        __end_of_configPort 0F0B          __end_of__stringtab 038D                    _adc_init 0264  
                  _adc_read 0ECC                  sprintf@val 00B3             ___lwdiv@divisor 0044  
           ___lwdiv@counter 004B                    __ptext10 0733                    __ptext11 06EE  
